ลำดับที่,รายการ,รายละเอียด,Required,,,,,,
1,Unique Identifier,ระบบจะ Auto-generated,Yes,,,,,,
2,Title,แบบสำรวจพฤติกรรมการใช้สื่อเพื่อการติดตามข่าวของคนแต่ละช่วงวัย รอบแรกปี 2562,Yes,,,,,,
3,Description,วิจัยเชิงปริมาณเรื่องพฤติกรรมการใช้สื่อ 2000 ตัวอย่าง,Yes,,,,,,
4,Tags,"ติดตาม , สื่อ , พฤติกรรม",Yes,,,,,,
5,Last Updated,,Yes,,,,,,
6,Publisher,ฝ่ายวิจัยและพัฒนา สถาบันวิชาการสื่อสาธารณะ,Yes,,,,,,
7,Contact Name,โสภิดา คำย่อย,Yes,,,,,,
8,Contact Email,[email],Yes,,,,,,
9,Contact Number,0-2790-2409,Yes,,,,,,
10,Format,XLS,Yes,,,,,,
11,Frequency,01 =  Not updated (historical only),Yes,,,,,,
12,Category,สาธารณสุข (Healthcare),Yes,,,,,,
13,Language,Th = ไทย,Yes,,,,,,
14,Public Access Level,,Yes,,,,,,
15,URL,,,,,,,,
16,License,"Open Government License - Thailand
",,,,,,,
17, Rights,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
